aimag,soum,lat,lon,year,month,avg_temp,min_temp,wind_speed,snowfall_sum,precip_sum,livestock_count,risk_score,risk_level,risk_label
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2021,5,11.248,-4.8,25.194,1.61,6.0,832.8,40,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2021,6,17.797,0.2,19.603,0.0,13.7,832.9,35,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2021,7,20.113,9.7,15.132,0.0,118.7,802.8,35,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2021,8,16.803,5.1,19.306,0.0,26.2,807.5,35,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2021,9,13.833,0.7,17.957,0.0,24.1,792.9,35,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2021,10,3.061,-9.4,16.455,0.91,3.5,780.5,50,2,Өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2021,11,-5.073,-17.5,20.513,3.57,5.1,783.3,70,2,Өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2021,12,-10.6,-26.0,18.39,0.35,0.5,810.7,80,3,Маш өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2022,1,-12.584,-21.8,15.135,1.61,2.3,88.8,75,3,Маш өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2022,2,-13.436,-23.7,15.025,3.22,4.7,96.7,85,3,Маш өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2022,3,-1.113,-15.2,22.158,4.34,6.2,93.3,65,2,Өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2022,4,5.687,-6.9,22.893,6.51,12.9,97.6,50,2,Өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2022,5,12.984,-2.8,19.826,0.14,8.7,89.1,35,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2022,6,19.217,5.2,20.13,0.0,22.7,93.5,30,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2022,7,21.11,10.3,18.545,0.0,15.3,97.4,30,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2022,8,19.5,4.4,19.074,0.0,24.7,93.2,30,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2022,9,15.43,1.1,19.107,0.0,1.7,94.2,45,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2022,10,3.094,-8.4,17.984,1.75,5.2,94.8,35,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2022,11,-4.98,-28.2,18.353,3.43,4.9,92.6,85,3,Маш өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2022,12,-15.648,-26.2,18.865,0.84,1.1,94.2,75,3,Маш өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2023,1,-13.884,-32.8,19.139,2.8,3.9,573.2,90,3,Маш өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2023,2,-7.732,-18.6,15.768,2.45,3.6,585.2,80,3,Маш өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2023,3,-0.171,-16.9,19.4,0.84,1.2,566.3,70,2,Өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2023,4,3.827,-13.4,23.51,1.54,4.1,614.8,60,2,Өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2023,5,11.332,-1.2,22.09,0.07,33.6,594.3,35,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2023,6,19.997,3.2,17.913,0.0,7.4,572.1,40,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2023,7,20.706,9.7,19.574,0.0,32.5,598.2,35,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2023,8,20.884,8.6,16.7,0.0,5.7,595.0,40,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2023,9,14.49,-0.6,18.18,0.0,8.2,579.7,40,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2023,10,7.732,-1.6,16.397,0.0,0.3,565.3,50,2,Өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2023,11,-6.407,-22.3,19.447,4.83,6.7,598.1,80,3,Маш өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2023,12,-13.016,-29.6,19.474,6.02,8.7,589.3,90,3,Маш өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2024,1,-13.958,-30.5,15.394,6.51,9.2,872.8,90,3,Маш өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2024,2,-11.493,-23.6,16.721,2.1,3.0,864.8,90,3,Маш өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2024,3,-0.719,-15.2,19.755,1.12,1.6,867.7,70,2,Өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2024,4,7.263,-4.2,21.057,10.43,18.6,898.4,55,2,Өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2024,5,16.219,2.0,20.487,0.0,12.2,875.4,35,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2024,6,19.463,6.6,19.66,0.0,20.8,889.7,35,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2024,7,21.968,12.1,15.103,0.0,50.9,902.2,35,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2024,8,19.735,10.1,16.552,0.0,37.6,919.1,35,1,Дунд
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2024,9,11.913,-2.8,18.0,9.31,95.9,860.4,55,2,Өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2024,10,4.568,-6.2,18.519,0.35,4.3,928.9,50,2,Өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2024,11,-2.557,-17.5,18.807,1.61,2.3,913.5,70,2,Өндөр
Ömnögovi,Cogt-Cecii,43.771715,105.878711,2024,12,-13.552,-22.5,18.268,1.12,1.6,864.2,80,3,Маш өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2015,1,-9.284,-21.2,12.026,0.28,0.1,1936.6,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2015,2,-7.654,-22.9,13.296,0.07,0.0,2050.4,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2015,3,-0.613,-17.7,16.087,1.33,1.6,1961.7,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2015,4,7.52,-12.0,15.28,5.74,8.1,1940.3,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2015,5,13.616,-1.3,16.316,2.17,5.8,2119.6,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2015,6,17.717,4.0,14.91,0.0,25.1,2123.0,25,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2015,7,21.339,7.7,12.835,0.0,42.5,2091.1,25,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2015,8,20.955,8.5,14.09,0.0,3.9,1988.9,40,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2015,9,13.703,-0.1,14.147,3.64,27.7,1947.0,35,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2015,10,6.161,-9.6,13.497,1.47,4.2,2065.9,40,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2015,11,-3.587,-18.3,11.703,0.42,0.0,2016.4,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2015,12,-8.755,-17.8,12.842,1.68,1.3,1951.9,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2016,1,-16.203,-26.1,11.694,0.42,0.2,2350.6,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2016,2,-9.138,-21.9,14.634,0.35,0.1,2287.2,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2016,3,0.561,-17.7,15.616,1.12,3.0,2293.8,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2016,4,9.32,-5.9,16.09,0.21,0.5,2272.0,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2016,5,12.784,-2.7,18.152,0.63,12.0,2180.0,35,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2016,6,17.023,5.6,14.197,0.0,66.2,2198.8,25,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2016,7,23.665,13.0,11.935,0.0,31.9,2181.3,15,0,Бага
Ömnögovi,Dalanzadgad,43.574898,104.428695,2016,8,23.642,7.4,12.3,0.0,9.5,2319.8,30,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2016,9,15.183,-0.4,10.653,0.0,18.4,2246.1,15,0,Бага
Ömnögovi,Dalanzadgad,43.574898,104.428695,2016,10,5.158,-13.5,13.958,1.54,8.3,2290.5,40,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2016,11,-3.867,-21.0,15.43,0.56,0.2,2381.8,80,3,Маш өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2016,12,-7.894,-20.7,12.21,1.26,0.6,2231.2,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2017,1,-11.732,-27.6,11.413,1.05,1.5,353.2,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2017,2,-6.029,-20.4,11.85,2.38,3.4,340.7,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2017,3,-1.135,-11.4,14.49,12.74,22.1,349.8,55,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2017,4,9.193,-1.5,16.167,0.0,2.5,349.9,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2017,5,16.981,-4.5,18.323,0.14,2.0,346.5,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2017,6,21.643,8.9,15.377,0.0,18.2,331.1,35,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2017,7,24.868,11.8,15.565,0.0,16.4,356.9,35,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2017,8,20.681,7.2,14.639,0.0,24.0,339.1,25,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2017,9,15.92,-3.5,15.533,0.0,2.7,334.5,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2017,10,5.468,-10.9,12.342,3.15,4.5,329.4,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2017,11,-4.05,-17.8,12.547,0.35,0.5,348.4,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2017,12,-9.387,-19.6,11.355,0.14,0.2,351.4,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2018,1,-16.055,-30.0,11.716,1.68,2.4,3348.1,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2018,2,-8.964,-23.2,13.604,0.49,0.7,3340.9,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2018,3,4.91,-11.6,16.603,1.96,2.8,3590.8,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2018,4,9.627,-9.3,18.86,2.73,9.4,3392.0,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2018,5,17.219,1.5,19.339,0.0,5.2,3563.1,40,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2018,6,22.013,7.8,16.247,0.0,4.1,3473.6,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2018,7,22.503,11.7,14.781,0.0,55.2,3529.7,25,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2018,8,20.345,10.1,12.084,0.0,73.5,3429.5,25,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2018,9,12.187,-1.0,17.687,1.19,9.4,3455.0,40,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2018,10,5.061,-6.7,13.955,0.0,0.0,3426.1,40,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2018,11,-3.877,-16.1,9.867,1.96,2.9,3324.1,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2018,12,-15.445,-29.8,11.158,0.14,0.2,3504.9,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2019,1,-12.642,-26.3,10.303,0.14,0.2,230.8,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2019,2,-12.393,-25.9,10.286,4.2,6.0,218.0,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2019,3,0.481,-12.6,15.532,3.08,4.5,218.1,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2019,4,10.413,-3.5,17.33,0.07,3.1,236.1,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2019,5,12.61,-5.6,18.194,19.04,39.8,225.5,55,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2019,6,21.34,9.1,17.53,0.0,5.0,220.2,40,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2019,7,23.539,11.8,15.532,0.0,8.5,229.2,40,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2019,8,20.719,8.9,14.439,0.0,24.5,234.9,25,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2019,9,18.343,3.5,14.397,0.0,11.5,222.2,25,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2019,10,5.284,-10.9,13.045,7.98,12.1,231.5,55,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2019,11,-3.433,-20.5,11.513,0.56,0.8,219.2,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2019,12,-9.939,-27.1,9.948,0.91,1.3,218.5,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2020,1,-9.777,-21.9,9.681,0.84,1.2,2886.9,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2020,2,-5.397,-22.0,11.631,5.67,8.0,3059.4,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2020,3,0.887,-15.6,15.684,3.57,5.2,2873.6,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2020,4,9.4,-7.8,15.743,0.49,1.4,3042.3,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2020,5,14.503,0.9,19.045,3.08,22.4,3149.2,45,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2020,6,21.343,7.6,17.97,0.0,1.2,3039.2,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2020,7,23.594,12.6,13.968,0.0,14.3,2982.7,25,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2020,8,20.735,11.0,15.465,0.0,30.7,3059.6,35,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2020,9,15.277,2.5,14.51,0.0,9.4,3003.8,30,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2020,10,3.919,-7.0,13.168,0.91,1.2,3030.2,40,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2020,11,-3.29,-19.2,11.327,3.36,4.8,3149.6,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2020,12,-16.01,-29.1,9.535,0.49,0.7,2982.1,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2021,1,-12.371,-29.2,13.21,0.07,0.1,714.4,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2021,2,-2.711,-20.8,13.032,1.54,2.3,717.2,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2021,3,3.068,-12.6,14.852,1.12,1.6,717.0,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2021,4,8.2,-6.3,19.127,2.66,10.9,668.4,45,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2021,5,14.274,-2.5,22.597,0.0,4.6,696.5,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2021,6,20.113,3.0,17.753,0.0,12.8,666.0,35,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2021,7,22.168,11.4,13.148,0.0,73.9,700.3,25,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2021,8,19.29,6.8,16.735,0.0,5.7,692.8,40,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2021,9,16.343,2.6,15.023,0.0,13.7,723.9,35,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2021,10,5.255,-6.6,12.481,0.0,0.8,686.5,40,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2021,11,-3.107,-15.9,12.737,4.34,6.2,670.2,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2021,12,-8.903,-21.9,10.606,1.12,1.5,672.0,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2022,1,-11.097,-20.0,10.532,1.05,1.5,5195.2,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2022,2,-10.925,-20.3,10.529,4.34,6.2,5358.4,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2022,3,1.306,-12.4,16.29,0.98,1.7,4917.6,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2022,4,8.16,-5.4,19.397,7.21,14.0,5038.9,55,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2022,5,15.51,-0.4,17.8,0.14,4.9,5383.8,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2022,6,22.113,7.2,17.57,0.0,12.8,5352.8,35,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2022,7,22.839,11.6,15.519,0.0,19.8,5128.9,35,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2022,8,22.397,6.6,15.352,0.0,6.8,5213.6,40,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2022,9,17.467,3.1,15.867,0.49,14.2,5037.0,35,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2022,10,4.994,-6.8,13.277,5.67,10.5,4991.1,45,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2022,11,-3.167,-27.4,10.76,3.85,5.5,5133.0,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2022,12,-13.481,-24.2,12.339,0.07,0.1,5076.2,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2023,1,-12.058,-29.7,11.132,2.24,3.1,4414.2,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2023,2,-5.346,-16.5,9.668,4.55,6.4,4305.9,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2023,3,2.206,-14.6,15.245,0.07,0.5,4448.5,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2023,4,6.03,-12.7,19.64,0.98,5.0,4319.5,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2023,5,13.806,0.2,19.177,0.0,7.6,4323.4,40,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2023,6,22.273,5.0,16.133,0.0,3.6,4459.0,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2023,7,23.158,11.9,16.803,0.0,51.6,4255.7,35,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2023,8,23.316,10.6,13.684,0.0,1.7,4139.9,40,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2023,9,16.363,-0.2,14.227,0.0,9.1,4094.7,30,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2023,10,9.658,-0.2,11.384,0.07,1.7,4406.8,30,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2023,11,-4.08,-19.4,13.867,3.29,4.7,4348.9,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2023,12,-11.003,-26.4,12.926,4.48,6.4,4384.9,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2024,1,-11.7,-22.1,10.326,3.85,5.6,1636.2,60,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2024,2,-10.028,-22.9,12.9,1.89,2.5,1643.7,70,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2024,3,1.71,-13.9,14.258,0.63,1.4,1508.1,50,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2024,4,9.237,-1.6,17.673,7.56,26.3,1542.1,55,2,Өндөр
Ömnögovi,Dalanzadgad,43.574898,104.428695,2024,5,18.861,5.9,16.287,0.0,5.9,1625.6,40,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2024,6,21.643,9.8,16.387,0.0,15.3,1616.5,35,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2024,7,23.587,13.8,12.158,0.0,51.5,1527.5,25,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2024,8,20.848,11.2,13.69,0.0,91.1,1531.5,25,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2024,9,13.63,-0.4,13.7,8.12,81.6,1556.9,45,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2024,10,6.768,-4.2,11.997,0.56,2.7,1574.9,30,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2024,11,-1.01,-14.9,11.087,0.63,0.9,1596.0,40,1,Дунд
Ömnögovi,Dalanzadgad,43.574898,104.428695,2024,12,-11.552,-21.0,9.877,0.49,0.7,1556.6,60,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2015,1,-8.781,-18.9,12.781,0.0,0.0,1405.8,60,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2015,2,-5.964,-19.5,14.932,0.0,0.0,1341.0,60,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2015,3,1.529,-14.5,18.606,0.28,0.1,1464.0,60,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2015,4,9.183,-8.1,15.12,12.11,20.4,1372.5,55,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2015,5,16.368,0.3,19.155,0.0,1.5,1429.3,50,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2015,6,21.0,7.9,18.17,0.0,7.9,1380.0,40,1,Дунд
Ömnögovi,Noyon,42.775896,102.372763,2015,7,24.01,9.8,16.171,0.0,14.2,1409.3,35,1,Дунд
Ömnögovi,Noyon,42.775896,102.372763,2015,8,23.261,9.4,17.526,0.0,1.6,1413.0,50,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2015,9,15.13,3.3,16.14,0.0,29.9,1362.2,35,1,Дунд
Ömnögovi,Noyon,42.775896,102.372763,2015,10,8.01,-7.3,14.471,0.0,2.3,1472.5,40,1,Дунд
Ömnögovi,Noyon,42.775896,102.372763,2015,11,-1.783,-16.3,12.16,3.78,4.3,1445.2,70,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2015,12,-8.661,-19.3,12.755,0.49,0.7,1468.3,60,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2016,1,-13.697,-24.5,12.645,0.84,0.5,108.4,70,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2016,2,-7.117,-21.2,13.776,0.0,0.1,112.2,70,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2016,3,2.648,-16.3,17.671,0.0,0.7,106.4,70,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2016,4,11.883,-2.7,19.157,0.0,0.1,104.8,50,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2016,5,15.09,-1.1,17.813,0.0,4.1,107.1,50,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2016,6,20.443,8.8,18.3,0.0,23.2,105.7,35,1,Дунд
Ömnögovi,Noyon,42.775896,102.372763,2016,7,26.5,13.9,15.755,0.0,5.7,114.1,40,1,Дунд
Ömnögovi,Noyon,42.775896,102.372763,2016,8,25.358,11.3,15.361,0.0,12.0,112.8,35,1,Дунд
Ömnögovi,Noyon,42.775896,102.372763,2016,9,18.223,2.1,14.457,0.0,5.4,110.9,30,1,Дунд
Ömnögovi,Noyon,42.775896,102.372763,2016,10,7.071,-12.4,16.048,0.07,0.9,113.5,60,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2016,11,-2.737,-19.7,16.26,0.07,0.0,112.7,70,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2016,12,-7.226,-18.5,11.59,0.7,0.4,106.0,50,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2017,1,-11.445,-23.8,14.429,0.56,0.8,1060.0,70,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2017,2,-4.893,-17.8,14.129,2.03,3.1,1115.2,70,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2017,3,0.765,-9.3,17.116,3.92,20.1,1083.4,45,1,Дунд
Ömnögovi,Noyon,42.775896,102.372763,2017,4,11.197,0.1,17.593,0.0,2.7,1130.1,50,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2017,5,18.123,-4.8,20.716,0.21,7.2,1077.6,40,1,Дунд
Ömnögovi,Noyon,42.775896,102.372763,2017,6,23.57,11.1,17.69,0.0,4.2,1135.2,50,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2017,7,26.158,13.5,17.49,0.0,8.1,1101.3,40,1,Дунд
Ömnögovi,Noyon,42.775896,102.372763,2017,8,22.597,9.5,16.152,0.0,13.0,1162.5,35,1,Дунд
Ömnögovi,Noyon,42.775896,102.372763,2017,9,17.343,1.2,16.76,0.0,5.5,1073.5,40,1,Дунд
Ömnögovi,Noyon,42.775896,102.372763,2017,10,6.474,-10.6,14.426,0.14,0.3,1096.2,50,2,Өндөр
Ömnögovi,Noyon,42.775896,102.372763,2017,11,-3.667,-15.6,16.73,0.0,0.0,1070.8,70,2,Өндөр
